transportation_name_PTE. ILLIA (LACARRA),9.43689570931383e-16
public_wifi_name_Cancha Los Huerfanos,9.43689570931383e-16
public_wifi_name_Cancha Changuitos,9.43689570931383e-16
public_wifi_name_Caminito,9.43689570931383e-16
public_wifi_name_COPIDIS,9.43689570931383e-16
public_wifi_name_CMB NÂº 8,9.43689570931383e-16
public_wifi_name_CMB NÂº 7,9.43689570931383e-16
public_wifi_name_CMB NÂº 6,9.43689570931383e-16
public_wifi_name_CMB NÂº 39,9.43689570931383e-16
public_wifi_name_CMB NÂº 38,9.43689570931383e-16
public_wifi_name_CMB NÂº 37,9.43689570931383e-16
public_wifi_name_CMB NÂº 36,9.43689570931383e-16
public_wifi_name_CMB NÂº 35,9.43689570931383e-16
public_wifi_name_CMB NÂº 34,9.43689570931383e-16
public_wifi_name_CMB NÂº 33,9.43689570931383e-16
public_wifi_name_CMB NÂº 32,9.43689570931383e-16
public_wifi_name_CMB NÂº 31,9.43689570931383e-16
public_wifi_name_CMB NÂº 30,9.43689570931383e-16
public_wifi_name_CMB NÂº 29,9.43689570931383e-16
public_wifi_name_CMB NÂº 28,9.43689570931383e-16
public_wifi_name_CMB NÂº 27,9.43689570931383e-16
public_wifi_name_CMB NÂº 26,9.43689570931383e-16
public_wifi_name_CMB NÂº 24,9.43689570931383e-16
public_wifi_name_CMB NÂº 23,9.43689570931383e-16
public_wifi_name_CMB NÂº 22,9.43689570931383e-16
public_wifi_name_CMB NÂº 20,9.43689570931383e-16
public_wifi_name_CMB NÂº 19,9.43689570931383e-16
public_wifi_name_CMB NÂº 13,9.43689570931383e-16
public_wifi_name_CMB NÂº 12,9.43689570931383e-16
public_wifi_name_CIM Villa Lugano,9.43689570931383e-16
public_wifi_name_CIM Margarita Malharro,9.43689570931383e-16
public_wifi_name_CIM Elvira Rawson,9.43689570931383e-16
public_wifi_name_CESAC NÂº 9,9.43689570931383e-16
public_wifi_name_CESAC NÂº 8,9.43689570931383e-16
public_wifi_name_CESAC NÂº 7,9.43689570931383e-16
public_wifi_name_CESAC NÂº 6,9.43689570931383e-16
public_wifi_name_CESAC NÂº 5,9.43689570931383e-16
public_wifi_name_CESAC NÂº 45,9.43689570931383e-16
public_wifi_name_CESAC NÂº 44,9.43689570931383e-16
public_wifi_name_CESAC NÂº 43,9.43689570931383e-16
public_wifi_name_CESAC NÂº 41,9.43689570931383e-16
public_wifi_name_CESAC NÂº 4,9.43689570931383e-16
public_wifi_name_CESAC NÂº 39,9.43689570931383e-16
public_wifi_name_CESAC NÂº 38,9.43689570931383e-16
public_wifi_name_CESAC NÂº 37,9.43689570931383e-16
public_wifi_name_CESAC NÂº 34,9.43689570931383e-16
public_wifi_name_CESAC NÂº 33,9.43689570931383e-16
public_wifi_name_CESAC NÂº 30,9.43689570931383e-16
public_wifi_name_CESAC NÂº 3,9.43689570931383e-16
public_wifi_name_CESAC NÂº 27,9.43689570931383e-16
public_wifi_name_CESAC NÂº 26,9.43689570931383e-16
public_wifi_name_CESAC NÂº 22,9.43689570931383e-16
public_wifi_name_CESAC NÂº 21,9.43689570931383e-16
public_wifi_name_CESAC NÂº 2,9.43689570931383e-16
public_wifi_name_CESAC NÂº 19,9.43689570931383e-16
public_wifi_name_CESAC NÂº 17,9.43689570931383e-16
public_wifi_name_CESAC NÂº 16,9.43689570931383e-16
public_wifi_name_CESAC NÂº 14,9.43689570931383e-16
public_wifi_name_CESAC NÂº 13,9.43689570931383e-16
public_wifi_name_CESAC NÂº 12,9.43689570931383e-16
public_wifi_name_CESAC NÂº 11,9.43689570931383e-16
public_wifi_name_CESAC NÂº 10,9.43689570931383e-16
public_wifi_name_CESAC NÂº 1,9.43689570931383e-16
public_wifi_name_Biblioteca Reina Batata (Infantil),9.43689570931383e-16
public_wifi_name_Biblioteca Miguel CanÃ©,9.43689570931383e-16
public_wifi_name_Biblioteca Manuel GÃ¡lvez,9.43689570931383e-16
public_wifi_name_Biblioteca JosÃ© MÃ¡rmol,9.43689570931383e-16
public_wifi_name_Biblioteca Javier VillafaÃ±e,9.43689570931383e-16
public_wifi_name_Biblioteca HernÃ¡ndez,9.43689570931383e-16
public_wifi_name_Biblioteca Enrique Banchs,9.43689570931383e-16
public_wifi_name_Biblioteca El Progreso,9.43689570931383e-16
public_wifi_name_Biblioteca Del Docente,9.43689570931383e-16
public_wifi_name_Biblioteca Carlos Guido y Spano,9.43689570931383e-16
public_wifi_name_Biblioteca Benito Lynch,9.43689570931383e-16
public_wifi_name_Biblioteca Baldomero FernÃ¡ndez Moreno,9.43689570931383e-16
public_wifi_name_Biblioteca Antonio Devoto,9.43689570931383e-16
public_wifi_name_Biblioteca Alfonsina Storni y MartÃ­n Del Barco Centenera,9.43689570931383e-16
public_wifi_name_Biblioteca  Joaquin V Gonzalez,9.43689570931383e-16
public_wifi_name_Baldomero FernÃ¡ndez Moreno,9.43689570931383e-16
public_wifi_name_Antonio Devoto,9.43689570931383e-16
public_wifi_name_Anfiteatro Parque Centenario,9.43689570931383e-16
public_wifi_name_Alicia Moreau de Justo y Chile,9.43689570931383e-16
public_wifi_name_Alfonsina Storni y MartÃ­n Del Barco Centenera,9.43689570931383e-16
public_wifi_name_Agencia Gubenamental de Control,9.43689570931383e-16
public_wifi_id_1354,9.43689570931383e-16
public_wifi_id_1353,9.43689570931383e-16
public_wifi_id_1351,9.43689570931383e-16
public_wifi_id_1350,9.43689570931383e-16
public_wifi_id_1348,9.43689570931383e-16
public_wifi_id_1347,9.43689570931383e-16
public_wifi_id_1344,9.43689570931383e-16
public_wifi_id_1343,9.43689570931383e-16
public_wifi_id_1341,9.43689570931383e-16
public_wifi_id_1340,9.43689570931383e-16
public_wifi_id_1339,9.43689570931383e-16
public_wifi_id_1338,9.43689570931383e-16
public_wifi_id_1336,9.43689570931383e-16
public_wifi_id_1335,9.43689570931383e-16
public_wifi_id_1334,9.43689570931383e-16
public_wifi_id_1333,9.43689570931383e-16
public_wifi_id_1332,9.43689570931383e-16
public_wifi_id_1331,9.43689570931383e-16
public_wifi_id_1330,9.43689570931383e-16
public_wifi_id_1329,9.43689570931383e-16
public_wifi_id_1327,9.43689570931383e-16
public_wifi_id_1326,9.43689570931383e-16
public_wifi_id_1325,9.43689570931383e-16
public_wifi_id_1324,9.43689570931383e-16
public_wifi_id_1323,9.43689570931383e-16
public_wifi_id_1322,9.43689570931383e-16
public_wifi_id_1318,9.43689570931383e-16
public_wifi_id_1316,9.43689570931383e-16
public_wifi_id_1315,9.43689570931383e-16
public_wifi_id_1314,9.43689570931383e-16
public_wifi_id_1313,9.43689570931383e-16
public_wifi_id_1311,9.43689570931383e-16
public_wifi_id_1309,9.43689570931383e-16
public_wifi_id_1308,9.43689570931383e-16
public_wifi_id_1305,9.43689570931383e-16
public_wifi_id_1304,9.43689570931383e-16
public_wifi_id_1303,9.43689570931383e-16
public_wifi_id_1301,9.43689570931383e-16
public_wifi_id_1300,9.43689570931383e-16
public_wifi_id_1299,9.43689570931383e-16
public_wifi_id_1298,9.43689570931383e-16
public_wifi_id_1295,9.43689570931383e-16
public_wifi_id_1294,9.43689570931383e-16
public_wifi_id_1293,9.43689570931383e-16
public_wifi_id_1290,9.43689570931383e-16
public_wifi_id_1289,9.43689570931383e-16
public_wifi_id_1288,9.43689570931383e-16
public_wifi_id_1287,9.43689570931383e-16
public_wifi_id_1286,9.43689570931383e-16
public_wifi_id_1285,9.43689570931383e-16
public_wifi_id_1277,9.43689570931383e-16
public_wifi_id_1276,9.43689570931383e-16
public_wifi_id_1275,9.43689570931383e-16
public_wifi_id_1273,9.43689570931383e-16
public_wifi_id_1272,9.43689570931383e-16
public_wifi_id_1271,9.43689570931383e-16
public_wifi_id_1270,9.43689570931383e-16
public_wifi_id_1269,9.43689570931383e-16
public_wifi_id_1268,9.43689570931383e-16
public_wifi_id_1267,9.43689570931383e-16
public_wifi_id_1265,9.43689570931383e-16
public_wifi_id_1264,9.43689570931383e-16
public_wifi_id_1263,9.43689570931383e-16
public_wifi_id_1262,9.43689570931383e-16
public_wifi_id_1260,9.43689570931383e-16
public_wifi_id_1259,9.43689570931383e-16
public_wifi_id_1257,9.43689570931383e-16
public_wifi_id_1256,9.43689570931383e-16
public_wifi_id_1253,9.43689570931383e-16
public_wifi_id_1250,9.43689570931383e-16
public_wifi_id_1249,9.43689570931383e-16
public_wifi_id_1245,9.43689570931383e-16
public_wifi_id_1244,9.43689570931383e-16
public_wifi_id_1242,9.43689570931383e-16
public_wifi_id_1240,9.43689570931383e-16
public_wifi_id_1239,9.43689570931383e-16
public_wifi_id_1237,9.43689570931383e-16
public_wifi_id_1236,9.43689570931383e-16
public_wifi_id_1235,9.43689570931383e-16
public_wifi_id_1234,9.43689570931383e-16
public_wifi_id_1233,9.43689570931383e-16
public_wifi_id_1232,9.43689570931383e-16
public_wifi_id_1231,9.43689570931383e-16
public_wifi_id_1230,9.43689570931383e-16
public_wifi_id_1229,9.43689570931383e-16
public_wifi_id_1228,9.43689570931383e-16
public_wifi_id_1227,9.43689570931383e-16
public_wifi_id_1226,9.43689570931383e-16
public_wifi_id_1225,9.43689570931383e-16
public_wifi_id_1223,9.43689570931383e-16
public_wifi_id_1222,9.43689570931383e-16
public_wifi_id_1187,9.43689570931383e-16
public_wifi_id_1186,9.43689570931383e-16
public_wifi_id_1184,9.43689570931383e-16
public_wifi_id_1182,9.43689570931383e-16
public_wifi_id_1181,9.43689570931383e-16
public_wifi_id_1180,9.43689570931383e-16
public_wifi_id_1178,9.43689570931383e-16
public_wifi_id_1176,9.43689570931383e-16
public_wifi_id_1173,9.43689570931383e-16
public_wifi_id_1170,9.43689570931383e-16
public_wifi_id_1169,9.43689570931383e-16
public_wifi_id_1168,9.43689570931383e-16
public_wifi_id_1167,9.43689570931383e-16
public_wifi_id_1165,9.43689570931383e-16
public_wifi_id_1164,9.43689570931383e-16
public_wifi_id_1161,9.43689570931383e-16
public_wifi_id_1160,9.43689570931383e-16
public_wifi_id_1156,9.43689570931383e-16
public_wifi_id_1153,9.43689570931383e-16
public_wifi_id_1150,9.43689570931383e-16
public_wifi_id_1148,9.43689570931383e-16
public_wifi_id_1147,9.43689570931383e-16
public_wifi_id_1138,9.43689570931383e-16
public_wifi_id_1135,9.43689570931383e-16
public_wifi_id_1120,9.43689570931383e-16
public_wifi_id_1118,9.43689570931383e-16
public_wifi_id_1117,9.43689570931383e-16
public_wifi_id_1116,9.43689570931383e-16
public_wifi_id_1115,9.43689570931383e-16
public_wifi_id_1112,9.43689570931383e-16
public_wifi_id_1108,9.43689570931383e-16
public_wifi_id_1104,9.43689570931383e-16
public_wifi_id_1100,9.43689570931383e-16
public_wifi_id_1098,9.43689570931383e-16
public_wifi_id_1094,9.43689570931383e-16
public_wifi_id_1090,9.43689570931383e-16
public_wifi_id_1089,9.43689570931383e-16
public_wifi_id_1085,9.43689570931383e-16
public_wifi_id_1084,9.43689570931383e-16
public_wifi_id_1082,9.43689570931383e-16
public_wifi_id_1080,9.43689570931383e-16
public_wifi_id_1077,9.43689570931383e-16
public_wifi_id_1076,9.43689570931383e-16
public_wifi_id_1073,9.43689570931383e-16
public_wifi_id_1070,9.43689570931383e-16
public_wifi_id_1067,9.43689570931383e-16
public_wifi_id_1063,9.43689570931383e-16
public_wifi_id_1060,9.43689570931383e-16
public_wifi_id_1057,9.43689570931383e-16
public_wifi_id_1054,9.43689570931383e-16
public_wifi_id_1048,9.43689570931383e-16
public_wifi_id_1042,9.43689570931383e-16
public_wifi_id_1039,9.43689570931383e-16
public_wifi_id_1036,9.43689570931383e-16
public_wifi_id_1032,9.43689570931383e-16
public_wifi_id_1031,9.43689570931383e-16
public_wifi_id_1028,9.43689570931383e-16
public_wifi_id_1024,9.43689570931383e-16
public_wifi_id_1020,9.43689570931383e-16
public_wifi_id_1008,9.43689570931383e-16
public_wifi_id_1001,9.43689570931383e-16
public_wifi_id_996,9.43689570931383e-16
public_wifi_id_988,9.43689570931383e-16
public_wifi_id_985,9.43689570931383e-16
public_wifi_id_982,9.43689570931383e-16
public_wifi_id_976,9.43689570931383e-16
public_wifi_id_975,9.43689570931383e-16
public_wifi_id_973,9.43689570931383e-16
public_wifi_id_971,9.43689570931383e-16
public_wifi_id_968,9.43689570931383e-16
public_wifi_id_967,9.43689570931383e-16
public_wifi_id_963,9.43689570931383e-16
public_wifi_id_960,9.43689570931383e-16
public_wifi_id_953,9.43689570931383e-16
public_wifi_id_952,9.43689570931383e-16
public_wifi_id_950,9.43689570931383e-16
public_wifi_id_946,9.43689570931383e-16
public_wifi_id_942,9.43689570931383e-16
public_wifi_id_935,9.43689570931383e-16
public_wifi_id_934,9.43689570931383e-16
public_wifi_id_933,9.43689570931383e-16
public_wifi_id_931,9.43689570931383e-16
public_wifi_id_930,9.43689570931383e-16
public_wifi_id_928,9.43689570931383e-16
public_wifi_id_927,9.43689570931383e-16
public_wifi_id_926,9.43689570931383e-16
public_wifi_id_925,9.43689570931383e-16
public_wifi_id_924,9.43689570931383e-16
public_wifi_id_923,9.43689570931383e-16
public_wifi_id_922,9.43689570931383e-16
public_wifi_id_919,9.43689570931383e-16
public_wifi_id_918,9.43689570931383e-16
public_wifi_id_916,9.43689570931383e-16
public_wifi_id_915,9.43689570931383e-16
public_wifi_id_914,9.43689570931383e-16
public_wifi_id_913,9.43689570931383e-16
public_wifi_id_912,9.43689570931383e-16
public_wifi_id_911,9.43689570931383e-16
public_wifi_id_910,9.43689570931383e-16
public_wifi_id_909,9.43689570931383e-16
public_wifi_id_908,9.43689570931383e-16
public_wifi_id_907,9.43689570931383e-16
public_wifi_id_906,9.43689570931383e-16
public_wifi_id_905,9.43689570931383e-16
public_wifi_id_904,9.43689570931383e-16
public_wifi_id_903,9.43689570931383e-16
public_wifi_id_902,9.43689570931383e-16
public_wifi_id_901,9.43689570931383e-16
public_wifi_id_899,9.43689570931383e-16
public_wifi_id_898,9.43689570931383e-16
public_wifi_id_897,9.43689570931383e-16
public_wifi_id_896,9.43689570931383e-16
public_wifi_id_895,9.43689570931383e-16
public_wifi_id_894,9.43689570931383e-16
public_wifi_id_893,9.43689570931383e-16
public_wifi_id_892,9.43689570931383e-16
public_wifi_id_891,9.43689570931383e-16
public_wifi_id_888,9.43689570931383e-16
public_wifi_id_887,9.43689570931383e-16
public_wifi_id_884,9.43689570931383e-16
public_wifi_id_883,9.43689570931383e-16
public_wifi_id_879,9.43689570931383e-16
public_wifi_id_878,9.43689570931383e-16
public_wifi_id_875,9.43689570931383e-16
public_wifi_id_873,9.43689570931383e-16
public_wifi_id_872,9.43689570931383e-16
public_wifi_id_870,9.43689570931383e-16
public_wifi_id_862,9.43689570931383e-16
public_wifi_id_861,9.43689570931383e-16
public_wifi_id_856,9.43689570931383e-16
public_wifi_id_855,9.43689570931383e-16
public_wifi_id_854,9.43689570931383e-16
public_wifi_id_853,9.43689570931383e-16
public_wifi_id_852,9.43689570931383e-16
public_wifi_id_851,9.43689570931383e-16
public_wifi_id_850,9.43689570931383e-16
public_wifi_id_849,9.43689570931383e-16
public_wifi_id_848,9.43689570931383e-16
public_wifi_id_847,9.43689570931383e-16
public_wifi_id_846,9.43689570931383e-16
public_wifi_id_845,9.43689570931383e-16
public_wifi_id_844,9.43689570931383e-16
public_wifi_id_842,9.43689570931383e-16
public_wifi_id_841,9.43689570931383e-16
public_wifi_id_840,9.43689570931383e-16
public_wifi_id_839,9.43689570931383e-16
public_wifi_id_838,9.43689570931383e-16
public_wifi_id_837,9.43689570931383e-16
public_wifi_id_836,9.43689570931383e-16
public_wifi_id_835,9.43689570931383e-16
public_wifi_id_834,9.43689570931383e-16
public_wifi_id_833,9.43689570931383e-16
public_wifi_id_832,9.43689570931383e-16
public_wifi_id_831,9.43689570931383e-16
public_wifi_id_830,9.43689570931383e-16
public_wifi_id_829,9.43689570931383e-16
public_wifi_id_827,9.43689570931383e-16
public_wifi_id_826,9.43689570931383e-16
public_wifi_id_825,9.43689570931383e-16
public_wifi_id_824,9.43689570931383e-16
public_wifi_id_823,9.43689570931383e-16
public_wifi_id_822,9.43689570931383e-16
public_wifi_id_821,9.43689570931383e-16
public_wifi_id_819,9.43689570931383e-16
public_wifi_id_818,9.43689570931383e-16
public_wifi_id_817,9.43689570931383e-16
public_wifi_id_816,9.43689570931383e-16
public_wifi_id_815,9.43689570931383e-16
public_wifi_id_814,9.43689570931383e-16
public_wifi_id_813,9.43689570931383e-16
public_wifi_id_812,9.43689570931383e-16
public_wifi_id_811,9.43689570931383e-16
public_wifi_id_810,9.43689570931383e-16
public_wifi_id_809,9.43689570931383e-16
public_wifi_id_808,9.43689570931383e-16
public_wifi_id_807,9.43689570931383e-16
public_wifi_id_806,9.43689570931383e-16
public_wifi_id_805,9.43689570931383e-16
public_wifi_id_804,9.43689570931383e-16
public_wifi_id_803,9.43689570931383e-16
public_wifi_id_802,9.43689570931383e-16
public_wifi_id_801,9.43689570931383e-16
public_wifi_id_800,9.43689570931383e-16
public_wifi_id_798,9.43689570931383e-16
public_wifi_id_797,9.43689570931383e-16
public_wifi_id_796,9.43689570931383e-16
public_wifi_id_795,9.43689570931383e-16
public_wifi_id_794,9.43689570931383e-16
public_wifi_id_793,9.43689570931383e-16
public_wifi_id_789,9.43689570931383e-16
public_wifi_id_787,9.43689570931383e-16
public_wifi_id_780,9.43689570931383e-16
public_wifi_id_779,9.43689570931383e-16
public_wifi_id_778,9.43689570931383e-16
public_wifi_id_777,9.43689570931383e-16
public_wifi_id_776,9.43689570931383e-16
public_wifi_id_775,9.43689570931383e-16
public_wifi_id_774,9.43689570931383e-16
public_wifi_id_773,9.43689570931383e-16
public_wifi_id_772,9.43689570931383e-16
public_wifi_id_771,9.43689570931383e-16
public_wifi_id_770,9.43689570931383e-16
public_wifi_id_769,9.43689570931383e-16
public_wifi_id_768,9.43689570931383e-16
public_wifi_id_767,9.43689570931383e-16
public_wifi_id_766,9.43689570931383e-16
public_wifi_id_765,9.43689570931383e-16
public_wifi_id_764,9.43689570931383e-16
public_wifi_id_763,9.43689570931383e-16
public_wifi_id_762,9.43689570931383e-16
public_wifi_id_761,9.43689570931383e-16
public_wifi_id_760,9.43689570931383e-16
public_wifi_id_759,9.43689570931383e-16
public_wifi_id_758,9.43689570931383e-16
public_wifi_id_752,9.43689570931383e-16
public_wifi_id_751,9.43689570931383e-16
public_wifi_id_749,9.43689570931383e-16
public_wifi_id_748,9.43689570931383e-16
public_wifi_id_747,9.43689570931383e-16
public_wifi_id_742,9.43689570931383e-16
public_wifi_id_738,9.43689570931383e-16
public_wifi_id_736,9.43689570931383e-16
public_wifi_id_735,9.43689570931383e-16
public_wifi_id_734,9.43689570931383e-16
public_wifi_id_733,9.43689570931383e-16
public_wifi_id_732,9.43689570931383e-16
public_wifi_id_731,9.43689570931383e-16
public_wifi_id_730,9.43689570931383e-16
public_wifi_id_729,9.43689570931383e-16
public_wifi_id_728,9.43689570931383e-16
public_wifi_id_723,9.43689570931383e-16
public_wifi_id_718,9.43689570931383e-16
public_wifi_id_717,9.43689570931383e-16
public_wifi_id_716,9.43689570931383e-16
public_wifi_id_715,9.43689570931383e-16
public_wifi_id_714,9.43689570931383e-16
public_wifi_id_713,9.43689570931383e-16
public_wifi_id_710,9.43689570931383e-16
public_wifi_id_708,9.43689570931383e-16
public_wifi_id_707,9.43689570931383e-16
public_wifi_id_706,9.43689570931383e-16
public_wifi_id_705,9.43689570931383e-16
public_wifi_id_704,9.43689570931383e-16
public_wifi_id_703,9.43689570931383e-16
public_wifi_id_702,9.43689570931383e-16
public_wifi_id_701,9.43689570931383e-16
public_wifi_id_700,9.43689570931383e-16
public_wifi_id_699,9.43689570931383e-16
public_wifi_id_698,9.43689570931383e-16
public_wifi_id_695,9.43689570931383e-16
public_wifi_id_678,9.43689570931383e-16
public_wifi_id_677,9.43689570931383e-16
public_wifi_id_674,9.43689570931383e-16
public_wifi_id_664,9.43689570931383e-16
public_wifi_id_663,9.43689570931383e-16
public_wifi_id_662,9.43689570931383e-16
public_wifi_id_661,9.43689570931383e-16
public_wifi_id_660,9.43689570931383e-16
public_wifi_id_659,9.43689570931383e-16
public_wifi_id_658,9.43689570931383e-16
public_wifi_id_657,9.43689570931383e-16
public_wifi_id_656,9.43689570931383e-16
public_wifi_id_655,9.43689570931383e-16
public_wifi_id_654,9.43689570931383e-16
public_wifi_id_653,9.43689570931383e-16
public_wifi_id_652,9.43689570931383e-16
public_wifi_id_651,9.43689570931383e-16
public_wifi_id_648,9.43689570931383e-16
public_wifi_id_647,9.43689570931383e-16
public_wifi_id_645,9.43689570931383e-16
public_wifi_id_644,9.43689570931383e-16
public_wifi_id_643,9.43689570931383e-16
public_wifi_id_642,9.43689570931383e-16
public_wifi_id_641,9.43689570931383e-16
public_wifi_id_640,9.43689570931383e-16
public_wifi_id_637,9.43689570931383e-16
public_wifi_id_636,9.43689570931383e-16
public_wifi_id_635,9.43689570931383e-16
public_wifi_id_634,9.43689570931383e-16
public_wifi_id_632,9.43689570931383e-16
public_wifi_id_628,9.43689570931383e-16
public_wifi_id_624,9.43689570931383e-16
public_wifi_id_621,9.43689570931383e-16
public_wifi_id_616,9.43689570931383e-16
public_wifi_id_608,9.43689570931383e-16
public_wifi_id_605,9.43689570931383e-16
public_wifi_id_600,9.43689570931383e-16
public_wifi_id_595,9.43689570931383e-16
public_wifi_id_585,9.43689570931383e-16
public_wifi_id_576,9.43689570931383e-16
public_wifi_id_572,9.43689570931383e-16
public_wifi_id_567,9.43689570931383e-16
public_wifi_id_562,9.43689570931383e-16
public_wifi_id_556,9.43689570931383e-16
public_wifi_id_555,9.43689570931383e-16
public_wifi_id_554,9.43689570931383e-16
public_wifi_id_551,9.43689570931383e-16
public_wifi_id_550,9.43689570931383e-16
public_wifi_id_549,9.43689570931383e-16
public_wifi_id_548,9.43689570931383e-16
public_wifi_id_547,9.43689570931383e-16
public_wifi_id_546,9.43689570931383e-16
public_wifi_id_544,9.43689570931383e-16
public_wifi_id_543,9.43689570931383e-16
public_wifi_id_541,9.43689570931383e-16
public_wifi_id_540,9.43689570931383e-16
public_wifi_id_537,9.43689570931383e-16
public_wifi_id_536,9.43689570931383e-16
public_wifi_id_535,9.43689570931383e-16
public_wifi_id_534,9.43689570931383e-16
public_wifi_id_533,9.43689570931383e-16
public_wifi_id_531,9.43689570931383e-16
public_wifi_id_530,9.43689570931383e-16
public_wifi_id_529,9.43689570931383e-16
public_wifi_id_528,9.43689570931383e-16
public_wifi_id_527,9.43689570931383e-16
public_wifi_id_525,9.43689570931383e-16
public_wifi_id_523,9.43689570931383e-16
public_wifi_id_522,9.43689570931383e-16
public_wifi_id_512,9.43689570931383e-16
public_wifi_id_510,9.43689570931383e-16
public_wifi_id_509,9.43689570931383e-16
public_wifi_id_507,9.43689570931383e-16
public_wifi_id_506,9.43689570931383e-16
public_wifi_id_505,9.43689570931383e-16
public_wifi_id_504,9.43689570931383e-16
public_wifi_id_503,9.43689570931383e-16
public_wifi_id_502,9.43689570931383e-16
public_wifi_id_500,9.43689570931383e-16
public_wifi_id_499,9.43689570931383e-16
public_wifi_id_498,9.43689570931383e-16
public_wifi_id_496,9.43689570931383e-16
