transportation_name_PTE. ILLIA (LACARRA),9.43689570931383e-16
public_wifi_id_495,9.43689570931383e-16
public_wifi_id_493,9.43689570931383e-16
public_wifi_id_492,9.43689570931383e-16
public_wifi_id_491,9.43689570931383e-16
public_wifi_id_489,9.43689570931383e-16
public_wifi_id_484,9.43689570931383e-16
public_wifi_id_477,9.43689570931383e-16
public_wifi_id_466,9.43689570931383e-16
public_wifi_id_465,9.43689570931383e-16
public_wifi_id_462,9.43689570931383e-16
public_wifi_id_461,9.43689570931383e-16
public_wifi_id_460,9.43689570931383e-16
public_wifi_id_456,9.43689570931383e-16
public_wifi_id_455,9.43689570931383e-16
public_wifi_id_452,9.43689570931383e-16
public_wifi_id_446,9.43689570931383e-16
public_wifi_id_445,9.43689570931383e-16
public_wifi_id_444,9.43689570931383e-16
public_wifi_id_443,9.43689570931383e-16
public_wifi_id_442,9.43689570931383e-16
public_wifi_id_440,9.43689570931383e-16
public_wifi_id_439,9.43689570931383e-16
public_wifi_id_436,9.43689570931383e-16
public_wifi_id_435,9.43689570931383e-16
public_wifi_id_432,9.43689570931383e-16
public_wifi_id_431,9.43689570931383e-16
public_wifi_id_429,9.43689570931383e-16
public_wifi_id_428,9.43689570931383e-16
public_wifi_id_426,9.43689570931383e-16
public_wifi_id_425,9.43689570931383e-16
public_wifi_id_424,9.43689570931383e-16
public_wifi_id_423,9.43689570931383e-16
public_wifi_id_421,9.43689570931383e-16
public_wifi_id_420,9.43689570931383e-16
public_wifi_id_417,9.43689570931383e-16
public_wifi_id_414,9.43689570931383e-16
public_wifi_id_412,9.43689570931383e-16
public_wifi_id_407,9.43689570931383e-16
public_wifi_id_402,9.43689570931383e-16
public_wifi_id_401,9.43689570931383e-16
public_wifi_id_400,9.43689570931383e-16
public_wifi_id_399,9.43689570931383e-16
public_wifi_id_398,9.43689570931383e-16
public_wifi_id_392,9.43689570931383e-16
public_wifi_id_389,9.43689570931383e-16
public_wifi_id_388,9.43689570931383e-16
public_wifi_id_383,9.43689570931383e-16
public_wifi_id_360,9.43689570931383e-16
public_wifi_id_352,9.43689570931383e-16
public_wifi_id_350,9.43689570931383e-16
public_wifi_id_349,9.43689570931383e-16
public_wifi_id_348,9.43689570931383e-16
public_wifi_id_342,9.43689570931383e-16
public_wifi_id_340,9.43689570931383e-16
public_wifi_id_310,9.43689570931383e-16
public_wifi_id_308,9.43689570931383e-16
public_wifi_id_307,9.43689570931383e-16
public_wifi_id_305,9.43689570931383e-16
public_wifi_id_302,9.43689570931383e-16
public_wifi_id_301,9.43689570931383e-16
public_wifi_id_300,9.43689570931383e-16
public_wifi_id_299,9.43689570931383e-16
public_wifi_id_298,9.43689570931383e-16
public_wifi_id_297,9.43689570931383e-16
public_wifi_id_296,9.43689570931383e-16
public_wifi_id_294,9.43689570931383e-16
public_wifi_id_290,9.43689570931383e-16
public_wifi_id_289,9.43689570931383e-16
public_wifi_id_286,9.43689570931383e-16
public_wifi_id_285,9.43689570931383e-16
public_wifi_id_284,9.43689570931383e-16
public_wifi_id_283,9.43689570931383e-16
public_wifi_id_282,9.43689570931383e-16
public_wifi_id_279,9.43689570931383e-16
public_wifi_id_248,9.43689570931383e-16
public_wifi_id_247,9.43689570931383e-16
public_wifi_id_245,9.43689570931383e-16
public_wifi_id_236,9.43689570931383e-16
public_wifi_id_234,9.43689570931383e-16
public_wifi_id_233,9.43689570931383e-16
public_wifi_id_226,9.43689570931383e-16
public_wifi_id_224,9.43689570931383e-16
public_wifi_id_212,9.43689570931383e-16
public_wifi_id_211,9.43689570931383e-16
public_wifi_id_210,9.43689570931383e-16
public_wifi_id_209,9.43689570931383e-16
public_wifi_id_208,9.43689570931383e-16
public_wifi_id_207,9.43689570931383e-16
public_wifi_id_204,9.43689570931383e-16
public_wifi_id_203,9.43689570931383e-16
public_wifi_id_202,9.43689570931383e-16
public_wifi_id_201,9.43689570931383e-16
public_wifi_id_200,9.43689570931383e-16
public_wifi_id_199,9.43689570931383e-16
public_wifi_id_197,9.43689570931383e-16
public_wifi_id_196,9.43689570931383e-16
public_wifi_id_195,9.43689570931383e-16
public_wifi_id_192,9.43689570931383e-16
public_wifi_id_191,9.43689570931383e-16
public_wifi_id_188,9.43689570931383e-16
public_wifi_id_187,9.43689570931383e-16
public_wifi_id_186,9.43689570931383e-16
public_wifi_id_185,9.43689570931383e-16
public_wifi_id_184,9.43689570931383e-16
public_wifi_id_182,9.43689570931383e-16
public_wifi_id_177,9.43689570931383e-16
public_wifi_id_176,9.43689570931383e-16
public_wifi_id_175,9.43689570931383e-16
public_wifi_id_172,9.43689570931383e-16
public_wifi_id_170,9.43689570931383e-16
public_wifi_id_169,9.43689570931383e-16
public_wifi_id_167,9.43689570931383e-16
public_wifi_id_163,9.43689570931383e-16
public_wifi_id_158,9.43689570931383e-16
public_wifi_id_156,9.43689570931383e-16
public_wifi_id_153,9.43689570931383e-16
public_wifi_id_149,9.43689570931383e-16
public_wifi_id_148,9.43689570931383e-16
public_wifi_id_143,9.43689570931383e-16
public_wifi_id_142,9.43689570931383e-16
public_wifi_id_139,9.43689570931383e-16
public_wifi_id_138,9.43689570931383e-16
public_wifi_id_133,9.43689570931383e-16
public_wifi_id_131,9.43689570931383e-16
public_wifi_id_130,9.43689570931383e-16
public_wifi_id_129,9.43689570931383e-16
public_wifi_id_128,9.43689570931383e-16
public_wifi_id_127,9.43689570931383e-16
public_wifi_id_125,9.43689570931383e-16
public_wifi_id_124,9.43689570931383e-16
public_wifi_id_123,9.43689570931383e-16
public_wifi_id_122,9.43689570931383e-16
public_wifi_id_121,9.43689570931383e-16
public_wifi_id_119,9.43689570931383e-16
public_wifi_id_116,9.43689570931383e-16
public_wifi_id_115,9.43689570931383e-16
public_wifi_id_114,9.43689570931383e-16
public_wifi_id_113,9.43689570931383e-16
public_wifi_id_112,9.43689570931383e-16
public_wifi_id_111,9.43689570931383e-16
public_wifi_id_110,9.43689570931383e-16
public_wifi_id_109,9.43689570931383e-16
public_wifi_id_108,9.43689570931383e-16
public_wifi_id_106,9.43689570931383e-16
public_wifi_id_105,9.43689570931383e-16
public_wifi_id_102,9.43689570931383e-16
public_wifi_id_101,9.43689570931383e-16
public_wifi_id_96,9.43689570931383e-16
public_wifi_id_95,9.43689570931383e-16
public_wifi_id_94,9.43689570931383e-16
public_wifi_id_93,9.43689570931383e-16
public_wifi_id_91,9.43689570931383e-16
public_wifi_id_90,9.43689570931383e-16
public_wifi_id_88,9.43689570931383e-16
public_wifi_id_87,9.43689570931383e-16
public_wifi_id_82,9.43689570931383e-16
public_wifi_id_81,9.43689570931383e-16
public_wifi_id_78,9.43689570931383e-16
public_wifi_id_75,9.43689570931383e-16
public_wifi_id_74,9.43689570931383e-16
public_wifi_id_70,9.43689570931383e-16
public_wifi_id_67,9.43689570931383e-16
public_wifi_id_63,9.43689570931383e-16
public_wifi_id_61,9.43689570931383e-16
public_wifi_id_60,9.43689570931383e-16
public_wifi_id_59,9.43689570931383e-16
public_wifi_id_58,9.43689570931383e-16
public_wifi_id_57,9.43689570931383e-16
public_wifi_id_51,9.43689570931383e-16
public_wifi_id_50,9.43689570931383e-16
public_wifi_id_49,9.43689570931383e-16
public_wifi_id_33,9.43689570931383e-16
public_wifi_id_31,9.43689570931383e-16
public_wifi_id_21,9.43689570931383e-16
public_wifi_id_20,9.43689570931383e-16
public_wifi_id_17,9.43689570931383e-16
public_wifi_id_16,9.43689570931383e-16
public_wifi_id_15,9.43689570931383e-16
public_wifi_id_9,9.43689570931383e-16
public_wifi_id_7,9.43689570931383e-16
public_wifi_id_6,9.43689570931383e-16
public_wifi_id_4,9.43689570931383e-16
public_wifi_id_1,9.43689570931383e-16
property_values_Commune_15,9.43689570931383e-16
property_values_Commune_14,9.43689570931383e-16
property_values_Commune_13,9.43689570931383e-16
property_values_Commune_12,9.43689570931383e-16
property_values_Commune_11,9.43689570931383e-16
property_values_Commune_10,9.43689570931383e-16
property_values_Commune_9,9.43689570931383e-16
property_values_Commune_8,9.43689570931383e-16
property_values_Commune_7,9.43689570931383e-16
property_values_Commune_6,9.43689570931383e-16
property_values_Commune_5,9.43689570931383e-16
property_values_Commune_4,9.43689570931383e-16
property_values_Commune_3,9.43689570931383e-16
property_values_Commune_2,9.43689570931383e-16
property_values_Commune_1,9.43689570931383e-16
health_comune_15.0,9.43689570931383e-16
health_comune_14.0,9.43689570931383e-16
health_comune_13.0,9.43689570931383e-16
health_comune_12.0,9.43689570931383e-16
health_comune_11.0,9.43689570931383e-16
health_comune_10.0,9.43689570931383e-16
health_comune_9.0,9.43689570931383e-16
health_comune_8.0,9.43689570931383e-16
health_comune_7.0,9.43689570931383e-16
health_comune_6.0,9.43689570931383e-16
health_comune_5.0,9.43689570931383e-16
health_comune_4.0,9.43689570931383e-16
health_comune_3.0,9.43689570931383e-16
health_comune_2.0,9.43689570931383e-16
health_comune_1.0,9.43689570931383e-16
health_object_private health center,9.43689570931383e-16
health_object_pharmacy,9.43689570931383e-16
health_object_neighborhood medical center,9.43689570931383e-16
health_object_hospital,9.43689570931383e-16
health_object_community health and action center,9.43689570931383e-16
Uninhabited Quantile_9,9.43689570931383e-16
Uninhabited Quantile_7,9.43689570931383e-16
Uninhabited Quantile_4,9.43689570931383e-16
Regular Quantile_2,9.43689570931383e-16
Regular Quantile_1,9.43689570931383e-16
Regular Quantile_0,9.43689570931383e-16
Owner Quantile_9,9.43689570931383e-16
Owner Quantile_4,9.43689570931383e-16
Owner Quantile_3,9.43689570931383e-16
Owner Quantile_2,9.43689570931383e-16
Owner Quantile_1,9.43689570931383e-16
Owner Quantile_0,9.43689570931383e-16
Education Quantile_9,9.43689570931383e-16
Education Quantile_8,9.43689570931383e-16
Education Quantile_7,9.43689570931383e-16
Education Quantile_6,9.43689570931383e-16
Education Quantile_5,9.43689570931383e-16
Education Quantile_4,9.43689570931383e-16
Education Quantile_3,9.43689570931383e-16
Immigration Quantile_9,9.43689570931383e-16
Immigration Quantile_8,9.43689570931383e-16
Immigration Quantile_4,9.43689570931383e-16
Immigration Quantile_3,9.43689570931383e-16
Immigration Quantile_2,9.43689570931383e-16
Immigration Quantile_1,9.43689570931383e-16
Immigration Quantile_0,9.43689570931383e-16
Rent Quantile_9,9.43689570931383e-16
Rent Quantile_8,9.43689570931383e-16
Rent Quantile_7,9.43689570931383e-16
Rent Quantile_5,9.43689570931383e-16
Rent Quantile_1,9.43689570931383e-16
Cellular Quantile_9,9.43689570931383e-16
Cellular Quantile_8,9.43689570931383e-16
Cellular Quantile_7,9.43689570931383e-16
Cellular Quantile_6,9.43689570931383e-16
Cellular Quantile_5,9.43689570931383e-16
Cellular Quantile_3,9.43689570931383e-16
Computer Quantile_9,9.43689570931383e-16
Computer Quantile_8,9.43689570931383e-16
Computer Quantile_7,9.43689570931383e-16
Computer Quantile_6,9.43689570931383e-16
Computer Quantile_5,9.43689570931383e-16
Computer Quantile_0,9.43689570931383e-16
state_name_Capital Federal,9.43689570931383e-16
state_name_Buenos Aires Interior,9.43689570931383e-16
state_name_Buenos Aires Costa AtlÃ¡ntica,9.43689570931383e-16
state_name_Bs.As. G.B.A. Zona Sur,9.43689570931383e-16
state_name_Bs.As. G.B.A. Zona Oeste,9.43689570931383e-16
state_name_Bs.As. G.B.A. Zona Norte,9.43689570931383e-16
place_name_Zona Portuaria,9.43689570931383e-16
place_name_Villanueva,9.43689570931383e-16
place_name_Villa del Parque,9.43689570931383e-16
place_name_Villa Urquiza,9.43689570931383e-16
place_name_Villa Udaondo,9.43689570931383e-16
place_name_Villa Soldati,9.43689570931383e-16
place_name_Villa Sarmiento,9.43689570931383e-16
place_name_Villa Santa Rita,9.43689570931383e-16
place_name_Villa Riachuelo,9.43689570931383e-16
place_name_Villa Real,9.43689570931383e-16
place_name_Villa Raffo,9.43689570931383e-16
place_name_Villa PueyrredÃ³n,9.43689570931383e-16
place_name_Villa Ortuzar,9.43689570931383e-16
place_name_Villa Martelli,9.43689570931383e-16
place_name_Villa Lynch,9.43689570931383e-16
place_name_Villa Luro,9.43689570931383e-16
place_name_Villa Gesell,9.43689570931383e-16
place_name_Villa General Mitre,9.43689570931383e-16
place_name_Villa Devoto,9.43689570931383e-16
place_name_Villa Crespo,9.43689570931383e-16
place_name_Villa Ballester,9.43689570931383e-16
place_name_Villa Ariza,9.43689570931383e-16
place_name_Villa Adelina,9.43689570931383e-16
place_name_Victoria,9.43689570931383e-16
place_name_Vicente LÃ³pez,9.43689570931383e-16
place_name_Versalles,9.43689570931383e-16
place_name_Velez Sarsfield,9.43689570931383e-16
place_name_Valle Claro,9.43689570931383e-16
place_name_Tribunales,9.43689570931383e-16
place_name_Tres de Febrero,9.43689570931383e-16
place_name_Tornquist,9.43689570931383e-16
place_name_Tigre,9.43689570931383e-16
place_name_Tapiales,9.43689570931383e-16
place_name_SÃ¡enz PeÃ±a,9.43689570931383e-16
place_name_Solares del Talar,9.43689570931383e-16
place_name_Solar del Bosque,9.43689570931383e-16
place_name_Septiembre,9.43689570931383e-16
place_name_Santos Lugares,9.43689570931383e-16
place_name_Santa Barbara Barrio Cerrado,9.43689570931383e-16
place_name_San Vicente,9.43689570931383e-16
place_name_San Telmo,9.43689570931383e-16
place_name_San NicolÃ¡s,9.43689570931383e-16
place_name_San Miguel,9.43689570931383e-16
place_name_San MartÃ­n,9.43689570931383e-16
place_name_San Lorenzo,9.43689570931383e-16
place_name_San Justo,9.43689570931383e-16
place_name_San Isidro,9.43689570931383e-16
place_name_San Fernando,9.43689570931383e-16
place_name_San Cristobal,9.43689570931383e-16
place_name_San Antonio De Padua,9.43689570931383e-16
place_name_Saavedra,9.43689570931383e-16
place_name_Roque PÃ©rez,9.43689570931383e-16
place_name_RincÃ³n de la Costa,9.43689570931383e-16
place_name_RincÃ³n de Milberg,9.43689570931383e-16
place_name_Retiro,9.43689570931383e-16
place_name_Remedios de Escalada,9.43689570931383e-16
place_name_Recoleta,9.43689570931383e-16
place_name_Ranelagh,9.43689570931383e-16
place_name_Ramos MejÃ­a,9.43689570931383e-16
place_name_Quilmes,9.43689570931383e-16
place_name_Puerto Madero,9.43689570931383e-16
place_name_Pompeya,9.43689570931383e-16
place_name_Pinamar,9.43689570931383e-16
place_name_Pilar,9.43689570931383e-16
place_name_Paternal,9.43689570931383e-16
place_name_Parque Patricios,9.43689570931383e-16
place_name_Parque Leloir,9.43689570931383e-16
place_name_Parque Chas,9.43689570931383e-16
place_name_Parque Chacabuco,9.43689570931383e-16
place_name_Parque Centenario,9.43689570931383e-16
place_name_Parque Avellaneda,9.43689570931383e-16
place_name_Palermo Viejo,9.43689570931383e-16
place_name_Palermo Soho,9.43689570931383e-16
place_name_Palermo Hollywood,9.43689570931383e-16
place_name_Palermo Chico,9.43689570931383e-16
place_name_Palermo,9.43689570931383e-16
place_name_Once,9.43689570931383e-16
place_name_Olivos,9.43689570931383e-16
place_name_NuÃ±ez,9.43689570931383e-16
place_name_Nordelta,9.43689570931383e-16
place_name_Norberto de La Riestra,9.43689570931383e-16
place_name_Munro,9.43689570931383e-16
place_name_MorÃ³n,9.43689570931383e-16
place_name_Moreno,9.43689570931383e-16
place_name_Monte Chingolo,9.43689570931383e-16
place_name_Monte Castro,9.43689570931383e-16
place_name_Monserrat,9.43689570931383e-16
place_name_Miramar,9.43689570931383e-16
place_name_Merlo,9.43689570931383e-16
place_name_Maschwitz,9.43689570931383e-16
place_name_MartÃ­nez,9.43689570931383e-16
place_name_Mar del Plata,9.43689570931383e-16
place_name_Malvinas Argentinas,9.43689570931383e-16
place_name_LujÃ¡n,9.43689570931383e-16
place_name_Los Tres Coniles,9.43689570931383e-16
place_name_Los Robles de Maschwitz,9.43689570931383e-16
place_name_Lomas del Mirador,9.43689570931383e-16
place_name_Lomas de Zamora,9.43689570931383e-16
place_name_Lobos,9.43689570931383e-16
place_name_Liniers,9.43689570931383e-16
place_name_Las Flores,9.43689570931383e-16
place_name_Las CaÃ±itas,9.43689570931383e-16
place_name_LanÃºs Oeste,9.43689570931383e-16
place_name_LanÃºs Este,9.43689570931383e-16
place_name_LanÃºs,9.43689570931383e-16
place_name_Laguna del Sol,9.43689570931383e-16
place_name_La Tablada,9.43689570931383e-16
place_name_La Plata,9.43689570931383e-16
place_name_La Matanza,9.43689570931383e-16
place_name_La Comarca,9.43689570931383e-16
place_name_Jose Marmol,9.43689570931383e-16
place_name_ItuzaingÃ³,9.43689570931383e-16
place_name_Islas,9.43689570931383e-16
place_name_Haras MarÃ­a Victoria,9.43689570931383e-16
place_name_Haras MarÃ­a Elena,9.43689570931383e-16
place_name_Guillermo Hudson,9.43689570931383e-16
place_name_Guernica,9.43689570931383e-16
place_name_General San MartÃ­n,9.43689570931383e-16
place_name_General Pacheco,9.43689570931383e-16
place_name_Florida Oeste,9.43689570931383e-16
place_name_Florida,9.43689570931383e-16
place_name_Floresta,9.43689570931383e-16
place_name_Flores,9.43689570931383e-16
place_name_Fincas de Iraola,9.43689570931383e-16
place_name_Ezeiza,9.43689570931383e-16
place_name_Esteban EcheverrÃ­a,9.43689570931383e-16
place_name_Escobar,9.43689570931383e-16
place_name_El Talar de Pacheco,9.43689570931383e-16
place_name_El Talar,9.43689570931383e-16
place_name_El Palomar,9.43689570931383e-16
place_name_Don Torcuato,9.43689570931383e-16
place_name_Distrito Audiovisual,9.43689570931383e-16
place_name_Delta,9.43689570931383e-16
place_name_Costa del Este,9.43689570931383e-16
place_name_Coronel SuÃ¡rez,9.43689570931383e-16
place_name_Coronel Rosales,9.43689570931383e-16
place_name_ConstituciÃ³n,9.43689570931383e-16
place_name_Congreso,9.43689570931383e-16
place_name_Colegiales,9.43689570931383e-16
place_name_Coghlan,9.43689570931383e-16
place_name_Ciudadela,9.43689570931383e-16
place_name_Chacarita,9.43689570931383e-16
place_name_Centro / Microcentro,9.43689570931383e-16
place_name_Catalinas,9.43689570931383e-16
place_name_Castelar,9.43689570931383e-16
place_name_Caseros,9.43689570931383e-16
place_name_Carapachay,9.43689570931383e-16
place_name_Capital Federal,9.43689570931383e-16
place_name_Canning,9.43689570931383e-16
place_name_Campos de Ãlvarez,9.43689570931383e-16
place_name_Campana,9.43689570931383e-16
place_name_Caballito,9.43689570931383e-16
place_name_Buenos Aires Costa AtlÃ¡ntica,9.43689570931383e-16
place_name_Bs.As. G.B.A. Zona Oeste,9.43689570931383e-16
place_name_Bs.As. G.B.A. Zona Norte,9.43689570931383e-16
place_name_Boedo,9.43689570931383e-16
place_name_Boca,9.43689570931383e-16
place_name_Berazategui,9.43689570931383e-16
place_name_Benavidez,9.43689570931383e-16
place_name_Bella Vista,9.43689570931383e-16
place_name_Belgrano,9.43689570931383e-16
place_name_Barrio San Isidro Labrador,9.43689570931383e-16
place_name_Barrio Parque General San Martin,9.43689570931383e-16
place_name_Barrio Parque Almirante IrÃ­zar,9.43689570931383e-16
place_name_Barrio Norte,9.43689570931383e-16
place_name_Barrio Ceibos,9.43689570931383e-16
place_name_Barracas,9.43689570931383e-16
place_name_Balvanera,9.43689570931383e-16
place_name_Azul,9.43689570931383e-16
place_name_Avellaneda,9.43689570931383e-16
place_name_Almagro,9.43689570931383e-16
place_name_AgronomÃ­a,9.43689570931383e-16
place_name_AdroguÃ©,9.43689570931383e-16
place_name_Acassuso,9.43689570931383e-16
place_name_Abasto,9.43689570931383e-16
operation_sell,9.43689570931383e-16
Commune,8.881784197001252e-16
Uninhabited Quantile_1,4.440892098500626e-16
Regular Quantile_8,4.440892098500626e-16
Uninhabited Quantile_2,0.47910200910200895
"public_wifi_name_Metrobus Sur Roca, EstaciÃ³n Piedra Buena",0.23346708846708852
public_wifi_distance,0.2062905612905619
public_wifi_id_863,0.19431531431531435
property_type_house,0.150897805897806
transportation_name_ANA DÃAZ,0.1394988344988346
transportation_id_14,0.13343822843822872
property_type_apartment,0.12743534243534294
Education Quantile_1,0.11877973877973902
Uninhabited Percent,0.10827228327228378
public_wifi_name_CESAC NÂº 29,0.10476190476190494
public_wifi_id_1252,0.10476190476190494
sports_distance,0.08761571761571796
Immigration Quantile_6,0.06973692973692969
Uninhabited Quantile_8,0.06666666666666687
Regular Quantile_9,0.06666666666666687
Rent Quantile_6,0.06666666666666687
health_distance,0.06242572242572275
Education Percent,0.06037351537351565
property_values_m2,0.05090446590446618
Cellular Percent,0.034861249861250165
Uninhabited Quantile_0,0.03333333333333377
Regular Quantile_5,0.03333333333333377
Rent Quantile_4,0.03333333333333377
Cellular Quantile_4,0.03333333333333377
Computer Quantile_3,0.03333333333333377
Uninhabited Quantile_6,0.03333333333333366
Uninhabited Quantile_3,0.03333333333333366
Cellular Quantile_2,0.03333333333333366
Computer Quantile_4,0.03333333333333366
place_name_Villa Lugano,0.03333333333333366
place_name_Mataderos,0.03333333333333366
property_type_store,0.03333333333333366
transportation_distance,0.022458652458652528
AREA,0.019308469308469967
property_type_PH,0.0176469826469825
property_values_Value in US Dollars,0.01622266622266655
sports_object_skate park,0.015369445369445733
sports_name_Skate Park Lugano,0.009813889813890198
sports_object_stadium,0.009813889813890198
sports_name_Autodromo Oscar y Juan Galvez,0.0046856846856850876
transportation_name_GENERAL SAVIO,0.0
transportation_name_CENTRO CIVICO LUGANO,0.0
transportation_id_13,0.0
transportation_id_9,0.0
public_wifi_name_El Progreso,0.0
public_wifi_name_Centro Cultural Saladillo,0.0
public_wifi_id_351,0.0
public_wifi_id_69,0.0
Uninhabited Quantile_5,0.0
Regular Quantile_7,0.0
Regular Quantile_6,0.0
Regular Quantile_4,0.0
Regular Quantile_3,0.0
Owner Quantile_8,0.0
Owner Quantile_7,0.0
Owner Quantile_6,0.0
Owner Quantile_5,0.0
Education Quantile_2,0.0
Education Quantile_0,0.0
Immigration Quantile_7,0.0
Immigration Quantile_5,0.0
Rent Quantile_3,0.0
Rent Quantile_2,0.0
Rent Quantile_0,0.0
Cellular Quantile_1,0.0
Cellular Quantile_0,0.0
Computer Quantile_2,0.0
Computer Quantile_1,0.0
property_values_distance,0.0
property_values_Value of m2 (US Dollars),0.0
Regular Percent,0.0
Owner Percent,0.0
Immigration Percent,0.0
Rent Percent,0.0
Computer Percent,0.0
