dataset_date,id_left,created_on,operation,property_type,place_name,country_name,state_name,geonames_id,lat_lon,lat_x,lat_x,lat_x,lon_x,lon_x,lon_x,price,currency,price_aprox_local_currency,price_aprox_usd,coordinates,barrio,comuna,AREA,Commune,b_id,Computer Percent,Computer Quantile,Cellular Percent,Cellular Quantile,Rent Percent,Rent Quantile,Immigration Percent,Immigration Quantile,Education Percent,Education Quantile,Owner Percent,Owner Quantile,Regular Percent,Regular Quantile,Uninhabited Percent,Uninhabited Quantile,health_long,health_lat,health_object,health_id,health_name,health_comune,health_distance,property_values_Commune,property_values_Longitude,property_values_Latitude,property_values_Date,property_values_Value in US Dollars,property_values_Value of m2 (US Dollars),property_values_m2,property_values_b_id,property_values_distance,Year,Distance in m,Time Dif,$ Dif,public_wifi_lat,public_wifi_long,public_wifi_id,public_wifi_object,public_wifi_name,public_wifi_comune,public_wifi_distance,sports_long,sports_lat,sports_id,sports_object,sports_name,sports_comune,sports_distance,transportation_long,transportation_lat,transportation_id,transportation_object,transportation_name,transportation_distance
201501,d6b30bd57a5dd82bda0850c92b6c022e7413ae31,42020,sell,apartment,NUNEZ,Argentina,Capital Federal,3430348,"-34.5408967005,-58.4724463229",-34.5408967,-34.5408967,-34.5408967,-58.47244632,-58.47244632,-58.47244632,129000,USD,2228410.5,129000,POINT (-58.47244632 -34.5408967),NUÌÔEZ,13,33805.13,13,2,79,8,89.3,7,22,2,9.3,3,48.3,7,59,5,81,1,7.5,8,-58.47327302,-34.54187599,pharmacy,0,0,13,0.001281574,13,-58.4724468,-34.54089554,42156,699996,3181.8,220,2,0.00000126,2015,0.136272909,136,570996,-34.54188757,-58.4735911,758,public WiFi location,"Metrobus Norte, EstaciÌÄå_n Deheza",13,0.001514053,-58.46366917,-34.54197507,0,sports federation,FederaciÌÄå_n de Cestoball de Capital Federal,13,0.008843144,-58.46149103,-34.6437566,1,premetro station,INTENDENTE SAGUIER,0.103441658
201506,141e74514ae355c4f78ce717a700ae2856eb02c8,42153,sell,apartment,SAAVEDRA,Argentina,Capital Federal,3429422,"-34.5442124868,-58.4789832091",-34.54421249,-34.54421249,-34.54421249,-58.47898321,-58.47898321,-58.47898321,95000,USD,1641077.5,95000,POINT (-58.47898321 -34.54421249),SAAVEDRA,12,79052.56,12,15,78.5,8,87.3,4,21.1,2,7.7,2,38.8,5,65.8,7,86.8,4,2.8,4,-58.4767676,-34.5444906,pharmacy,0,0,12,0.002232995,12,-58.47898345,-34.54421125,42156,280005,1866.7,150,15,0.00000127,2015,0.139622792,3,185005,-34.54409658,-58.47735334,840,public WiFi location,"Parques y Plazas, Plaza BenjamÌÄå_n VicuÌÄå±a Mackenna",12,0.001633982,-58.48358555,-34.54641659,0,sports federation,FederaciÌÄå_n Argentina de Patinaje sobre Hielo,12,0.005102897,-58.46149103,-34.6437566,1,premetro station,INTENDENTE SAGUIER,0.10106931
201507,cc59e0568d17299d55fcf0fd2d57553951649c45,42106,sell,apartment,BELGRANO,Argentina,Capital Federal,3436077,"-34.5576191802,-58.4467492588",-34.55761918,-34.55761918,-34.55761918,-58.44674926,-58.44674926,-58.44674926,85000,USD,1468332.5,85000,POINT (-58.44674926 -34.55761918),BELGRANO,13,15478.63,13,1,74.7,6,87.1,4,36.7,7,10.9,5,52.6,8,54.5,3,91.2,7,2.7,3,-58.44648842,-34.55761469,pharmacy,0,0,13,0.000260877,13,-58.44675046,-34.55761734,42156,2499985.6,3078.8,812,1,0.0000022,2015,0.232242146,50,2414985.6,-34.56125034,-58.44863144,185,public WiFi location,Reina Batata (Infantil),13,0.004089976,-58.4431558,-34.55883885,13,stadium,Coliseo del Bajo Belgrano,13,0.00379481,-58.46149103,-34.6437566,1,premetro station,INTENDENTE SAGUIER,0.087389785
201507,1f0faa30f0e01c2f1ed208a9afd9bdea693e0e34,42156,sell,apartment,COGHLAN,Argentina,Capital Federal,3435359,"-34.5578217424,-58.4776473245",-34.55782174,-34.55782174,-34.55782174,-58.47764732,-58.47764732,-58.47764732,75000,USD,1295587.5,75000,POINT (-58.47764732 -34.55782174),COGHLAN,12,77590.75,12,42,74.3,6,90.5,8,24,3,8.9,3,36.4,5,65.9,7,89.9,6,0.7,0,-58.47937481,-34.55695715,pharmacy,0,0,12,0.001931769,12,-58.47764751,-34.55782005,42156,590007.6,2521.4,234,42,0.00000171,2015,0.188723038,0,515007.6,-34.56494994,-58.47111328,342,public WiFi location,Htal. Pirovano,12,0.009669793,-58.48358555,-34.54641659,0,sports federation,FederaciÌÄå_n Argentina de Patinaje sobre Hielo,12,0.012858462,-58.46149103,-34.6437566,1,premetro station,INTENDENTE SAGUIER,0.08744041
201503,842e4216f54ddc7777742d96723dd86c90e6ff05,42130,sell,PH,VILLA URQUIZA,Argentina,Capital Federal,3433775,"-34.565477111,-58.4872231565",-34.56547711,-34.56547711,-34.56547711,-58.48722316,-58.48722316,-58.48722316,180000,USD,3083850,180000,POINT (-58.48722316 -34.56547711),VILLA URQUIZA,12,73167.25,12,14,75.7,6,87.4,5,20.5,1,7.4,1,37.7,5,63.9,6,84.4,2,3.1,4,-58.486396,-34.56520715,neighborhood medical center,35,CMB NÌâå¡17,12,0.0008701,12,-58.48722297,-34.56547521,42156,235009.2,1169.2,201,14,0.00000191,2015,0.211985301,26,55009.2,-34.5687931,-58.48291743,1326,public WiFi location,Sede de Comuna 12 RC,12,0.00543462,-58.49851028,-34.55310244,15,sports center,SARMIENTO,12,0.016749079,-58.46149103,-34.6437566,1,premetro station,INTENDENTE SAGUIER,0.082400366
201501,4d379f514efced23a00d3a01afc182da0cbed426,42005,sell,apartment,BELGRANO,Argentina,Capital Federal,3436077,"-34.567810719,-58.4489348959",-34.56781072,-34.56781072,-34.56781072,-58.4489349,-58.4489349,-58.4489349,178000,USD,3074861,178000,POINT (-58.44893489999999 -34.56781072),PALERMO,14,8862.125,14,0,79,8,86.2,3,29.5,5,8.6,3,49.5,7,56.7,4,86.2,3,1.3,1,-58.44884093,-34.56819482,pharmacy,0,0,13,0.000395423,14,-58.44893596,-34.56780855,42156,1680008.4,4107.6,409,0,0.00000241,2015,0.260081591,151,1502008.4,-34.5677946,-58.44902817,818,public WiFi location,"Metrobus Norte, EstaciÌÄå_n Zabala",13,0.0000947,-58.44145403,-34.57193188,0,sports federation,AsociaciÌÄå_n Metropolitana de Squash,13,0.008540929,-58.46149103,-34.6437566,1,premetro station,INTENDENTE SAGUIER,0.076976833
201510,14467572b8f56431fd289b24aa93de5fe68c4996,42067,sell,apartment,VILLA URQUIZA,Argentina,Capital Federal,3433775,"-34.5691775495,-58.4798806077",-34.56917755,-34.56917755,-34.56917755,-58.47988061,-58.47988061,-58.47988061,145000,USD,2504802.5,145000,POINT (-58.47988061 -34.56917755),VILLA URQUIZA,12,37931.31,12,14,73.8,6,86.9,4,28.4,4,6.7,1,36.9,5,61.6,6,89.9,6,3.1,4,-58.47907554,-34.57025504,pharmacy,0,0,12,0.001345032,12,-58.47988064,-34.56917549,42156,360010,973,370,14,0.00000206,2015,0.229077825,89,215010,-34.56965107,-58.47710477,854,public WiFi location,"Parques y Plazas, Plaza Paseo de la Paz",12,0.002815935,-58.46386217,-34.5588536,0,sports federation,AsociaciÌÄå_n Metropolitana de Tenis Adaptado,13,0.019057136,-58.46149103,-34.6437566,1,premetro station,INTENDENTE SAGUIER,0.076812829
201510,d75e66050e6f10dfc1b9341b4db213fcc3b3a0f6,42093,sell,apartment,VILLA URQUIZA,Argentina,Capital Federal,3433775,"-34.5700420546,-58.4865468456",-34.57004205,-34.57004205,-34.57004205,-58.48654685,-58.48654685,-58.48654685,149500,USD,2582537.75,149500,POINT (-58.48654685 -34.57004205),VILLA URQUIZA,12,39541.69,12,14,81.3,8,94.1,9,35.4,7,5.3,0,51.5,8,46.4,2,81.8,1,10.3,9,-58.48810157,-34.57321941,pharmacy,0,0,12,0.003537342,12,-58.48654483,-34.57004226,42156,1090000,2725,400,14,0.00000203,2015,0.186422546,63,940500,-34.57191703,-58.48940863,851,public WiFi location,"Parques y Plazas, Plaza EcheverrÌÄå_a",12,0.00342131,-58.49851028,-34.55310244,15,sports center,SARMIENTO,12,0.02073823,-58.46149103,-34.6437566,1,premetro station,INTENDENTE SAGUIER,0.07785646
201502,26713e9d181dd6917f015a2e1081dafea5f87bea,42132,sell,apartment,VILLA URQUIZA,Argentina,Capital Federal,3433775,"-34.5732284393,-58.4823786126",-34.57322844,-34.57322844,-34.57322844,-58.48237861,-58.48237861,-58.48237861,85000,USD,1456262.5,85000,POINT (-58.48237861 -34.57322844),VILLA URQUIZA,12,28052.38,12,14,75.4,6,86.3,3,31.4,6,5.9,0,39.4,5,60.8,5,92.2,8,6.8,8,-58.48042347,-34.57313622,pharmacy,0,0,12,0.001957317,12,-58.48237959,-34.57322501,42156,850001.8,3307.4,257,14,0.00000357,2015,0.391810615,24,765001.8,-34.57617669,-58.48356811,1305,public WiFi location,Teatro 25 de Mayo,12,0.003179169,-58.47677201,-34.5916365,4,sports center,COSTA RICA,15,0.019242936,-58.46149103,-34.6437566,1,premetro station,INTENDENTE SAGUIER,0.073556181
201504,d2585bfbd7abbb12886058c8baabe555e99d90bf,42106,sell,apartment,VILLA URQUIZA,Argentina,Capital Federal,3433775,"-34.5736051243,-58.4806410291",-34.57360512,-34.57360512,-34.57360512,-58.48064103,-58.48064103,-58.48064103,110000,USD,1884575,110000,POINT (-58.48064103 -34.57360512),VILLA URQUIZA,12,31169.13,12,14,78.2,7,91.2,8,36.1,7,7,1,50.9,7,54.3,3,90.4,6,2.9,4,-58.48042347,-34.57313622,pharmacy,0,0,12,0.000516917,12,-58.48064101,-34.57360292,42156,900000,3600,250,14,0.0000022,2015,0.244635486,50,790000,-34.57617669,-58.48356811,1305,public WiFi location,Teatro 25 de Mayo,12,0.003896254,-58.47677201,-34.5916365,4,sports center,COSTA RICA,15,0.018441798,-58.46149103,-34.6437566,1,premetro station,INTENDENTE SAGUIER,0.072718306
201505,0ca522ebfcf6809a710810744c49c895f91c43e6,42200,sell,house,COLEGIALES,Argentina,Capital Federal,3435356,"-34.5790159658,-58.4499167793",-34.57901597,-34.57901597,-34.57901597,-58.44991678,-58.44991678,-58.44991678,360000,USD,6218820,360000,POINT (-58.44991678 -34.57901597),COLEGIALES,13,21940.31,13,28,67.3,3,89.3,7,41.6,8,6,0,37.7,5,43.8,1,85.4,3,7.3,8,-58.44995222,-34.57927332,pharmacy,0,0,13,0.000259778,13,-58.44991773,-34.57901344,42156,379990,1461.5,260,28,0.00000271,2015,0.29446066,-44,19990,-34.57988242,-58.44554566,640,public WiFi location,Polideportivo Colegiales,13,0.004456169,-58.44467414,-34.5794595,3,sports center,COLEGIALES,13,0.005261371,-58.46149103,-34.6437566,1,premetro station,INTENDENTE SAGUIER,0.065767106
201505,32d8b288856de5cdf2d03ebbb82a8142e7f0017e,42222,sell,apartment,VILLA URQUIZA,Argentina,Capital Federal,3433775,"-34.579019693,-58.4838413064",-34.57901969,-34.57901969,-34.57901969,-58.48384131,-58.48384131,-58.48384131,247000,USD,4266801.5,247000,POINT (-58.48384131 -34.57901969),VILLA URQUIZA,12,47956.25,12,14,81.4,9,91.3,8,20.1,1,8.3,2,48.3,7,64.7,7,84.8,3,10.3,9,-58.48235865,-34.57664561,pharmacy,0,0,12,0.002799023,12,-58.48384114,-34.57901733,42156,314995.8,2837.8,111,14,0.00000237,2015,0.262880934,-66,67995.8,-34.57617669,-58.48356811,1305,public WiFi location,Teatro 25 de Mayo,12,0.002856092,-58.47677201,-34.5916365,4,sports center,COSTA RICA,15,0.014462326,-58.46149103,-34.6437566,1,premetro station,INTENDENTE SAGUIER,0.068486509
201507,896bea31403016359cf6a0b8b7dbed66c09cedc7,42146,sell,apartment,PALERMO HOLLYWOOD,Argentina,Capital Federal,0,"-34.5824541959,-58.4273006504",-34.5824542,-34.5824542,-34.5824542,-58.42730065,-58.42730065,-58.42730065,548000,USD,9466426,548000,POINT (-58.42730065 -34.5824542),PALERMO,14,173678.1,14,0,72.4,5,85.7,3,34.7,7,11.5,5,41.3,6,41.2,1,76,0,4.3,6,-58.42931153,-34.58096794,private health center,0,SANATORIO DE LOS ARCOS,14,0.002500516,14,-58.42730233,-34.58245144,42156,1799990.1,5013.9,359,0,0.00000323,2015,0.343279471,10,1251990.1,-34.58186632,-58.43002836,805,public WiFi location,"Metrobus Juan B. Justo, EstaciÌÄå_n Guatemala",14,0.002790346,-58.41947797,-34.58808536,0,sports federation,FederaciÌÄå_n Argentina de Bochas,14,0.009638686,-58.46149103,-34.6437566,1,premetro station,INTENDENTE SAGUIER,0.070192352
201503,5c5e61b7ee5be39cc5c3fd1e5d6236142d89a14f,42106,sell,PH,VILLA URQUIZA,Argentina,Capital Federal,3433775,"-34.5832438182,-58.4693129283",-34.58324382,-34.58324382,-34.58324382,-58.46931293,-58.46931293,-58.46931293,165000,USD,2826862.5,165000,POINT (-58.46931293 -34.58324382),VILLA ORTUZAR,15,72374.63,15,3,71.3,5,87.8,5,27.4,4,10.1,4,27.6,3,60.5,5,87.8,4,0.6,0,-58.46933829,-34.58037705,pharmacy,0,0,15,0.002866879,15,-58.46931304,-34.5832413,42156,649991.2,2218.4,293,3,0.00000252,2015,0.28039187,50,484991.2,-34.58409037,-58.46622901,975,public WiFi location,EstaciÌÄå_n Tronador - LÌÄå_nea B,15,0.003197995,-58.47146975,-34.59190531,26,stadium,Microestadio Malvinas Argentinas,15,0.008925992,-58.46149103,-34.6437566,1,premetro station,INTENDENTE SAGUIER,0.061016213
201511,7bbd379408c478c9dcacd767d2ef0686da789cde,42046,sell,apartment,CHACARITA,Argentina,Capital Federal,3435506,"-34.5837570006,-58.4491116983",-34.583757,-34.583757,-34.583757,-58.4491117,-58.4491117,-58.4491117,75000,USD,1295587.5,75000,POINT (-58.44911170000001 -34.583757),CHACARITA,15,59517.88,15,26,63.6,2,88,5,35.1,7,9.4,4,33.3,4,48.7,2,83.8,2,0.7,0,-58.44718779,-34.58275824,pharmacy,0,0,15,0.002167705,15,-58.44911264,-34.5837543,42156,450008,1730.8,260,26,0.00000285,2015,0.312315404,110,375008,-34.58076305,-58.44552148,728,public WiFi location,"Parques y Plazas, Plaza Mafalda",13,0.004674759,-58.44467414,-34.5794595,3,sports center,COLEGIALES,13,0.006177418,-58.46149103,-34.6437566,1,premetro station,INTENDENTE SAGUIER,0.061263362
201603,1c004420032bcfb636fad4304d5fed0c5d5f1fab,42368,sell,apartment,CAPITAL FEDERAL,Argentina,Capital Federal,3433955,"-34.5847246839,-58.4683530805",-34.58472468,-34.58472468,-34.58472468,-58.46835308,-58.46835308,-58.46835308,75000,USD,1263675,75000,POINT (-58.46835308 -34.58472468),VILLA ORTUZAR,15,72374.63,15,3,71.3,5,87.8,5,27.4,4,10.1,4,27.6,3,60.5,5,87.8,4,0.6,0,-58.46555048,-34.5837101,pharmacy,0,0,15,0.002980593,15,-58.46835339,-34.58472205,42156,389992.5,1733.3,225,3,0.00000264,2015,0.293816158,-212,314992.5,-34.58409037,-58.46622901,975,public WiFi location,EstaciÌÄå_n Tronador - LÌÄå_nea B,15,0.002216755,-58.47146975,-34.59190531,26,stadium,Microestadio Malvinas Argentinas,15,0.007827843,-58.46149103,-34.6437566,1,premetro station,INTENDENTE SAGUIER,0.059429411
201502,8630b6b157f5b39f7c0a4b5486ff10f66168a62d,42156,sell,apartment,PALERMO HOLLYWOOD,Argentina,Capital Federal,0,"-34.5861450698,-58.440303581",-34.58614507,-34.58614507,-34.58614507,-58.44030358,-58.44030358,-58.44030358,158000,USD,2706935,158000,POINT (-58.44030358 -34.58614507),PALERMO,14,99287.56,14,0,67.7,3,87.6,5,38.8,8,18.9,8,34.9,4,48,2,86.8,4,8.6,9,-58.44161714,-34.58637267,community health and action center,31,Centro de Salud Nivel 1 Palermo 3 (CeSAC NÌâå¡ 33),14,0.001333133,14,-58.44030337,-34.58614241,42156,949988.8,3830.6,248,0,0.00000267,2015,0.296402338,0,791988.8,-34.5869884,-58.44125379,1330,public WiFi location,Sede de Comuna 15 RC,15,0.001270474,-58.43887224,-34.59112964,0,sports federation,AsociaciÌÄå_n Metropolitana de Ciclismo,15,0.005186003,-58.46149103,-34.6437566,1,premetro station,INTENDENTE SAGUIER,0.061384007
201505,bf485ae0e7c1006eaa7eff916b00109dc04b047b,42240,sell,apartment,PALERMO HOLLYWOOD,Argentina,Capital Federal,0,"-34.5868778058,-58.4392519177",-34.58687781,-34.58687781,-34.58687781,-58.43925192,-58.43925192,-58.43925192,220000,USD,3800390,220000,POINT (-58.43925192 -34.58687781),PALERMO,14,99287.56,14,0,67.7,3,87.6,5,38.8,8,18.9,8,34.9,4,48,2,86.8,4,8.6,9,-58.43884219,-34.58490533,pharmacy,0,0,14,0.002014582,14,-58.43925316,-34.58687496,42156,749991.2,3768.8,199,0,0.00000311,2015,0.336621785,-84,529991.2,-34.5869884,-58.44125379,1330,public WiFi location,Sede de Comuna 15 RC,15,0.00200492,-58.43887224,-34.59112964,0,sports federation,AsociaciÌÄå_n Metropolitana de Ciclismo,15,0.004268745,-58.46149103,-34.6437566,1,premetro station,INTENDENTE SAGUIER,0.061071881
201511,06f37ea8f6848cad9d6989931a9bd1dbfe938441,42041,sell,apartment,VILLA PUEYRREDON,Argentina,Capital Federal,3429703,"-34.5872062339,-58.5014288725",-34.58720623,-34.58720623,-34.58720623,-58.50142887,-58.50142887,-58.50142887,89000,USD,1537430.5,89000,POINT (-58.50142887 -34.58720623),VILLA PUEYRREDON,12,95801.13,12,16,69.9,4,82.2,0,21.6,2,6.8,1,38.2,5,64.4,7,86,3,2.2,3,-58.50106667,-34.58538377,pharmacy,0,0,12,0.001858104,12,-58.50142807,-34.58720369,42156,1599990.7,2225.3,719,16,0.00000267,2015,0.291775074,115,1510990.7,-34.59078842,-58.5011261,842,public WiFi location,"Parques y Plazas, Plaza MartÌÄå_n RodrÌÄå_guez",12,0.003594967,-58.50082309,-34.58810061,0,sports federation,AsociaciÌÄå_n Metropolitana de Futbol de SalÌÄå_n,12,0.001080224,-58.46149103,-34.6437566,1,premetro station,INTENDENTE SAGUIER,0.069231313
201510,2ad6696571eb70f44b57107d1139cad9bd505e16,42089,sell,store,PALERMO,Argentina,Capital Federal,3430234,"-34.5935285757,-58.42532174",-34.59352858,-34.59352858,-34.59352858,-58.42532174,-58.42532174,-58.42532174,370000,USD,6391565,370000,POINT (-58.42532174 -34.59352858),PALERMO,14,41615.75,14,0,71.3,5,86.9,4,29,5,6.3,0,42.9,6,59,5,88,4,4.8,7,-58.42690751,-34.59243997,pharmacy,0,0,14,0.001923472,14,-58.4253234,-34.59352544,42156,380008.8,1759.3,216,0,0.00000355,2015,0.380782782,67,10008.8,-34.59272656,-58.41994678,1240,public WiFi location,CESAC NÌâå¼ 17,14,0.005434467,-58.41947797,-34.58808536,0,sports federation,FederaciÌÄå_n Argentina de Bochas,14,0.007986126,-58.46149103,-34.6437566,1,premetro station,INTENDENTE SAGUIER,0.061895651
201506,d761bf299ea6dfa9bb9daa4ae14462ea3ab375d6,42107,sell,store,RETIRO,Argentina,Capital Federal,3429576,"-34.5965352239,-58.3797576985",-34.59653522,-34.59653522,-34.59653522,-58.3797577,-58.3797577,-58.3797577,300000,USD,5182350,300000,POINT (-58.37975770000001 -34.59653522),RETIRO,1,18893.75,1,35,75.4,6,90,7,52.5,9,19.2,8,55.6,8,37.1,0,89.6,6,9,9,-58.37864233,-34.59528966,pharmacy,0,0,1,0.001671969,1,-58.37975709,-34.59653139,42156,6999937.2,5150.8,1359,35,0.00000387,2015,0.429520738,49,6699937.2,-34.5959519,-58.37850952,927,public WiFi location,"Espacio PÌÄå¼blico, Esmeralda 1048",1,0.001377754,-58.37827031,-34.5954336,0,sports federation,AsociaciÌÄå_n Metropolitana de Padel,1,0.001850916,-58.45641458,-34.64860054,2,premetro station,BALBASTRO (CEMENTERIO DE FLORES),0.092666473
201511,33e91dae327e217ab9ed7a18a7edf3fccfe749fd,42044,sell,apartment,PALERMO,Argentina,Capital Federal,3430234,"-34.596616247,-58.4186183874",-34.59661625,-34.59661625,-34.59661625,-58.41861839,-58.41861839,-58.41861839,105000,USD,1813822.5,105000,POINT (-58.41861839 -34.59661625),PALERMO,14,37090.5,14,0,79.6,8,88.1,5,39.7,8,9,3,57.1,8,48.4,2,88.1,5,5.7,7,-58.42005562,-34.59576283,pharmacy,0,0,14,0.001671516,14,-58.41862024,-34.59661298,42156,790007.4,2484.3,318,0,0.00000376,2015,0.401103936,112,685007.4,-34.59272656,-58.41994678,1240,public WiFi location,CESAC NÌâå¼ 17,14,0.004110272,-58.41947797,-34.58808536,0,sports federation,FederaciÌÄå_n Argentina de Bochas,14,0.008574083,-58.46149103,-34.6437566,1,premetro station,INTENDENTE SAGUIER,0.063720295
201511,44b840b416423e20ce4e2005a9d8899bc459b4e7,42046,sell,apartment,BARRIO NORTE,Argentina,Capital Federal,3436109,"-34.5966992468,-58.4074708785",-34.59669925,-34.59669925,-34.59669925,-58.40747088,-58.40747088,-58.40747088,250000,USD,4318625,250000,POINT (-58.40747088 -34.59669925),RECOLETA,2,22577.5,2,44,77.7,7,91.2,8,41.2,8,9.3,3,50.8,7,49.7,2,90.9,7,2.9,4,-58.40757768,-34.59671849,pharmacy,0,0,2,0.000108517,2,-58.40747311,-34.59669592,42156,610015,1742.9,350,44,0.000004,2015,0.422812061,110,360015,-34.59902208,-58.41056711,1235,public WiFi location,CESAC NÌâå¼ 11,3,0.003870684,-58.39902914,-34.59949033,5,skate park,Plazoleta Maimonides,3,0.008891181,-58.45641458,-34.64860054,2,premetro station,BALBASTRO (CEMENTERIO DE FLORES),0.071338839
